plot;Shrub_ID;S1;S2;S3;S4;S5;S6;S7;S8;;;;;;;;;;;;;;;;;;
M8;1809;M ;M;M;M;M;RhOv;M ;M;;;;;;;;;;;;;;;;;;
N8;0212;DiBu;DiBu;ViSe;M;PhGl;M;M ;M;;;;;;;;;;;;;;;;;;
M8;1717;M ;M;M;M;ItOm;M;M ;M;;;;;;;;;;;;;;;;;;
N8;1202;M;DiBu;M;M;M;M;ViSe;M;;;;;;;;;;;;;;;;;;
N8;0615;M;ViSe;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
N8;0904;DiBu;ViSe;M;M;DiBu;M;M;SyBu;;;;;;;;;;;;;;;;;;
M7;1601;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
M7;1800;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
S12;1213;M;M;DiBu;M;M;M;M;HyCh;;;;;;;;;;;;;;;;;;
S12;0310;M;RhSi;M;M;DiBu;ViSe;M;M;;;;;;;;;;;;;;;;;;
S12;1209;M;M;Unknown;Unknown;LoCh;DiBu;M;LoCh;;;;;;;;;;;;;;;;;;
S12;1504;ViSe;M;DiBu;RhOv;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
S12;0708;M;ViSe;ItOm;M;Unknown;M;LoCh;M;;;;;;;;;;;;;;;;;;
S13;1419;M;M;ViSe;M;DiBu;M;M;M;;;;;;;;;;;;;;;;;;
T13;1117;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
T13;1612;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
U24;1117;ItOm;M;ItOm;Unknown;DiBu;M;M;M;;;;;;;;;;;;;;;;;;
U24;1403;SyBu;M;M;Unknown;M;M;M;M;;;;;;;;;;;;;;;;;;
U24;0406;DiBu;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
V24;1312;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
V24;1105;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
J25;0508;M;M;M;M;M;Unknown;M;M;;;;;;;;;;;;;;;;;;
J25;1004;PhHi;RhSi;M;SyBu;M;M;RhSi;SyBu;;;;;;;;;;;;;;;;;;
J25;0009;M;M;SyBu;M;M;M;M;M;;;;;;;;;;;;;;;;;;
J25;1211;M;ViSe;PhGl;M;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
J25;0818;M;M;M;M;M;M;RhSi;M;;;;;;;;;;;;;;;;;;
J25;1300;M;ItOm;HyCh;DiBu;ViSe;Unknown;M;ItOm;;;;;;;;;;;;;;;;;;
I25;0607;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
I25;0401;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
Q26;0813;M;Unknown;M;M;M;SyBu;M;M;;;;;;;;;;;;;;;;;;
Q26;1005;M;RhOv;ViSe;M;LoCh;M;M;M;;;;;;;;;;;;;;;;;;
Q26;1213;HyCh;M;EuMy;RhIn;ItOm;M;LoCh;PhHi;;;;;;;;;;;;;;;;;;
Q27;1409;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
Q27;0410;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
R28;0318;Unknown;ViSe;LoCh;ViSe;EuMy;ViSe;M;ItOm;;;;;;;;;;;;;;;;;;
R28;0116;M;ViSe;ViSe;DiMy;M;M;M;ViSe;;;;;;;;;;;;;;;;;;
R28;1010;ItOr;ViSe;M;M;M;M;M;M;;;;;;;;;;Done twice by Thomas and Tobias;;;;;;;;
S28;0600;M;M;RhSi;M;RhSi;M;M;M;;;;;;;;;;;;;;;;;;
S28;0211;M;M;M;M;M;M;M;SyBu;;;;;;;;;;;;;;;;;;
S28;0707;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
R29;1009;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
R29;0713;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
U28;0404;M;M;M;M;M;LoCh;LoCh;M;;;;;;;;;;;;;;;;;;
U28;0210;M;M;M;M;M;M;LoCh;M;;;;;;;;;;;;;;;;;;
U29;0804;M;M;M;M;DiBu;M;M;M;;;;;;;;;;;;;;;;;;
U29;0319;DiBu;M;M;M;M;M;M;SyBu;;;;;;;;;;;;;;;;;;
U29;1216;SyBu;M;M;SyBu;M;M;M;RhOv;;;;;;;;;;;;;;;;;;
T29;1216;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
T29;0912;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
P28;0606;DiBu;M;M;M;LoCh;M;SyBu;DiBu;;;;;;;;;;;;;;;;;;
P28;1210;M;M;M;DiBu;FoHi;M;M;M;;;;;;;;;;;;;;;;;;
P28;0405;M;M;LoCh;M;M;DiBu;M;M;;;;;;;;;;;;;;;;;;
P29;0018;M;M;M;ViSe;ViSe;M;M;M;;;;;;;;;;;;;;;;;;
P29;1012;ViSe;M;ViSe;M;ViSe;M;M;M;;;;;;;;;;;;;;;;;;
P29;0712;ViSe;M;M;M;ViSe;M;M;M;;;;;;;;;;;;;;;;;;
Q29;1702;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
Q29;1316;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
V22;0317;M ;M;M;ViSe;M;ViSe;LoCh;M;;;;;;;;;;;;;;;;;;
V22;0901;EuMy;ViSe;M;M;DiBu;M;DiBu;M;;;;;;;;;;;;;;;;;;
V22;0908;M ;DiBu;DiBu;LoCh;DiBu;M;M;M;;;;;;;;;;;;;;;;;;
V22;0510;M ;DiBu;DiBu;M;M;LoCh;M;M;;;;;;;;;;;;;;;;;;
V22;0517;LoCh;ViSe;M;M;M;DiBu;M;M;;;;;;;;;;;;;;;;;;
V22;1803;M ;SyBu;ViSe;DiBu;ViSe;LoCh;M;ViSe;;;;;;;;;;;;;;;;;;
V23;0809;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
V23;0416;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
U19;1111;M ;DiBu;LiFo;M;PhHi;M;DiBu;RhOv;;;;;;;;;;;;;;;;;;
U19;1003;D;M;M;M;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
U19;1116;M ;M;M;DiBu;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
V18;0704;M;M;M;M;M;M;ViSe;ItOm;;;;;;;;;;;;;;;;;;
V18;0714;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
V18;0216;ViSe;M;M;M;M;M;M;ItOm;;;;;;;;;;;;;;;;;;
V19;0217;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
V19;0503;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
F28;1412;M;M;DiBu;M;M;M;M;M;;;;;;;;;;;;;;;;;;
F28;1510;DiBu;M;M;M;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
F28;0600;M;PhHi;DiBu;DiBu;DiBu;DiBu;ViSe;M;;;;;;;;;;;;;;;;;;
F29;0307;M;M;M;ViSe;M;M;M;M;;;;;;;;;;;;;;;;;;
G29;0710;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
G29;0807;M;M;M;M;DiBu;M;M;M;;;;;;;;;;;;;;;;;;
G28;0513;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
G28;0206;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
O26;0208;M;HyCh;M;M;M;M;ViSe;D;;;;;;;;;;;;;;;;;;
O26;1509;ViSe;M;M;M;M;M;SyBu;DiBu;;;;;;;;;;;;;;;;;;
O26;1716;M;M;SyBu;DiBu;HyCh;M;M;DiBu;;;;;;;;;;;;;;;;;;
O26;1001;DiBu;M;M;M;SyBu;M;M;SyBu;;;;;;;;;;;;;;;;;;
O26;1705;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
O26;1505;SyBu;M;M;M;M;M;DiBu;SyBu;;;;;;;;;;;;;;;;;;
O27;1000;M;M;M;M;M;SyBu;M;DiBu;;;;;;;;;;;;;;;;;;
O27;0502;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
L21;0211;M;DiBu;M;M;SyBu;M;M;PhHi;;;;;;;;;;;;;;;;;;
L21;0505;SyBu;M;DiBu;M;ViSe;DiBu;M;DiBu;;;;;;;;;;;;;;;;;;
L21;1406;RhSi;M;M;ViSe;RhSi;M;PhHi;M;;;;;;;;;;;;;;;;;;
L21;0103;M;M;M;M;RhSi;M;M;M;;;;;;;;;;;;;;;;;;
L21;0403;M;ViSe;PhHi;SyBu;DiBu;M;PhHi;M;;;;;;;;;;;;;;;;;;
L21;1010;M;DiBu;M;SyBu;M;M;M;M;;;;;;;;;;;;;;;;;;
M22;0203;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
M22;1001;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
Q3;1408;M;M ;DiBu;DiBu;M ;M;DiBu;M;;;;;;;;;;;;;;;;;;
Q3;0608;M;M ;M;M;DiBu;M;M;DiBu;;;;;;;;;;;;;;;;;;
Q3;0117;M;M ;M;M;M ;DiBu;M;M;;;;;;;;;;;;;;;;;;
R2;0413;M;M ;M;ViSe;M ;M;M;M;;;;;;;;;;;;;;;;;;
R2;0713;M;M ;M;M;ViSe;M;M;M;;;;;;;;;;;;;;;;;;
R2;0502;ViSe;M ;M;M;M ;M;M;M;;;;;;;;;;;;;;;;;;
R3;1113;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
R3;1414;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
Q18;1515;M;M;DiBu;DiBu;DiBu;DiBu;M;M;;;;;;;;;;;;;;;;;;
Q18;1009;M;M;M;M;M;DiBu;M;DiBu;;;;;;;;;;;;;;;;;;
Q18;0515;M;M;DiBu;M;M;M;M;M;;;;;;;;;;;;;;;;;;
R17;1202;DiBu;M;M;M;DiBu;M;ViSe;M;;;;;;;;;;;;;;;;;;
R17;0511;M;M;M;M;M;DiBu;M;SyBu;;;;;;;;;;;;;;;;;;
R17;0604;M;M;M;ViSe;M;M;M;M;;;;;;;;;;;;;;;;;;
Q17;0303;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
Q17;1213;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
T22;0602;M;M;DiBu;PhHi;M;M;SyBu;M;;;;;;;;;;;;;;;;;;
T22;0704;PhHi;M;M;DiBu;M;M;M;M;;;;;;;;;;;;;;;;;;
T22;1005;M;DiBu;M;M;M;SyBu;DiBu;M;;;;;;;;;;;;;;;;;;
T22;1708;DiBu;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
T22;1714;RhSi;M;SyBu;M;SyBu;DiJa;M;M;;;;;;;;;;;;;;;;;;
T22/U22;1915;DiJa;SyBu;M;DiBu;M;M;M;ViSe;;;;;;;;;;;;;;;;;;
S22;0509;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
S22;1404;NA;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;
F27;0519;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
F27;0403;M;M;M;M;M;ViSe;Unknown;M;;;;;;;;;;;;;;;;;;
F27;0312;DiBu;M;ViSe;DiBu;ViSe;Unknown;M;DiBu;;;;;;;;;;;;;;;;;;
F27;0818;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
F27;0609;M;M;M;M;M;DiBu;M;M;;;;;;;;;;;;;;;;;;
E26;1805;M;M;M;M;M;ViSe;M;M;;;;;;;;;;;;;;;;;;
P22;1510;M;M;M;M;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
P22;1607;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
P23;1713;M;M;M;M;M;M;M;M;;;;;;;;;;;;;;;;;;
P22;1811;M;M;M;M;M;M;M;DiBu;;;;;;;;;;;;;;;;;;
Q23;0700;M;ItOm;M;M;M ;DiBu;M;M;;;;;;;;;;;;;;;;;;
Q23;0804;DiBu;DiBu;M;DiBu;M;DiBu;M;DiBu;;;;;;;;;;;;;;;;;;
